"Open","High","Low","Close","Volume","Adjusted","Date","Emiten"
1900,2367.5,1900,2120,468098000,1979.602783,"2015-03-24","MIKA"
2150,2290,2120,2240,234546000,2091.655762,"2015-03-25","MIKA"
2215,2272.5,2195,2217.5,70872000,2070.645508,"2015-03-26","MIKA"
2202.5,2220,2130,2180,53616000,2035.629028,"2015-03-27","MIKA"
2150,2217.5,2150,2215,85117000,2068.311279,"2015-03-30","MIKA"
2250,2250,2210,2225,39298000,2077.64917,"2015-03-31","MIKA"
2220,2250,2217.5,2232.5,39232000,2084.652344,"2015-04-01","MIKA"
2235,2257.5,2210,2247.5,38835000,2098.658936,"2015-04-02","MIKA"
2205,2405,2200,2380,68087000,2222.384277,"2015-04-06","MIKA"
2400,2535,2370,2472.5,56266000,2308.758301,"2015-04-07","MIKA"
2472.5,2537.5,2472.5,2510,31343000,2343.775146,"2015-04-08","MIKA"
2505,2580,2505,2577.5,30820000,2406.804688,"2015-04-09","MIKA"
2577.5,2580,2490,2500,32779000,2334.437012,"2015-04-10","MIKA"
2420,2505,2400,2420,25733000,2259.735107,"2015-04-13","MIKA"
2420,2510,2375,2440,36438000,2278.410889,"2015-04-14","MIKA"
2460,2495,2452.5,2457.5,20298000,2294.751709,"2015-04-15","MIKA"
2477.5,2525,2450,2450,25352000,2287.748291,"2015-04-16","MIKA"
2447.5,2552.5,2447.5,2550,34426000,2381.125732,"2015-04-17","MIKA"
2552.5,2595,2520,2560,18075000,2390.463623,"2015-04-20","MIKA"
2565,2595,2565,2592.5,36020000,2420.811279,"2015-04-21","MIKA"
2592.5,2610,2550,2555,16413000,2385.794434,"2015-04-22","MIKA"
2580,2585,2550,2560,18707000,2390.463623,"2015-04-23","MIKA"
2577.5,2577.5,2515,2535,30808000,2367.119141,"2015-04-24","MIKA"
2520,2522.5,2377.5,2430,38390000,2269.072998,"2015-04-27","MIKA"
2400,2472.5,2395,2472.5,23079000,2308.758301,"2015-04-28","MIKA"
2450,2472.5,2360,2440,30827000,2278.410889,"2015-04-29","MIKA"
2402.5,2440,2390,2440,26287000,2278.410889,"2015-04-30","MIKA"
2445,2462.5,2390,2420,41771000,2259.735107,"2015-05-04","MIKA"
2420,2437.5,2380,2390,36323000,2231.72168,"2015-05-05","MIKA"
2390,2410,2387.5,2400,23566000,2241.059326,"2015-05-06","MIKA"
2400,2422.5,2390,2422.5,33235000,2262.069336,"2015-05-07","MIKA"
2410,2425,2400,2400,20778000,2241.059326,"2015-05-08","MIKA"
2420,2422.5,2400,2400,20864000,2241.059326,"2015-05-11","MIKA"
2402.5,2407.5,2397.5,2402.5,20248000,2243.394043,"2015-05-12","MIKA"
2405,2405,2362.5,2362.5,23216000,2206.042969,"2015-05-13","MIKA"
2360,2390,2360,2375,24059000,2217.715332,"2015-05-15","MIKA"
2377.5,2395,2375,2380,22263000,2222.384277,"2015-05-18","MIKA"
2390,2462.5,2390,2462.5,42409000,2299.42041,"2015-05-19","MIKA"
2470,2470,2402.5,2445,22500000,2283.07959,"2015-05-20","MIKA"
2445,2500,2445,2475,21662000,2311.092529,"2015-05-21","MIKA"
2477.5,2710,2477.5,2685,34483000,2507.185791,"2015-05-22","MIKA"
2700,2702.5,2625,2625,11996000,2451.15918,"2015-05-25","MIKA"
2625,2660,2530,2590,21360000,2418.476807,"2015-05-26","MIKA"
2590,2630,2435,2435,19506000,2273.741699,"2015-05-27","MIKA"
2450,2510,2440,2462.5,14705000,2299.42041,"2015-05-28","MIKA"
2462.5,2550,2462.5,2550,17620000,2381.125732,"2015-05-29","MIKA"
2550,2560,2502.5,2502.5,15098000,2336.771729,"2015-06-01","MIKA"
2520,2525,2405,2450,22732000,2287.748291,"2015-06-03","MIKA"
2430,2450,2412.5,2417.5,24959000,2257.400635,"2015-06-04","MIKA"
2420,2460,2392.5,2460,17908000,2297.086182,"2015-06-05","MIKA"
2460,2465,2422.5,2460,15262000,2297.086182,"2015-06-08","MIKA"
2460,2460,2350,2400,27390000,2241.059326,"2015-06-09","MIKA"
2402.5,2440,2400,2425,21437000,2264.403809,"2015-06-10","MIKA"
2437.5,2447.5,2400,2417.5,15073000,2257.400635,"2015-06-11","MIKA"
2417.5,2417.5,2360,2365,15820000,2226.800049,"2015-06-12","MIKA"
2360,2387.5,2307.5,2385,19485000,2245.631104,"2015-06-15","MIKA"
2390,2400,2352.5,2400,24199000,2259.754639,"2015-06-16","MIKA"
2400,2405,2382.5,2382.5,16584000,2243.277588,"2015-06-17","MIKA"
2382.5,2400,2382.5,2400,18831000,2259.754639,"2015-06-18","MIKA"
2400,2502.5,2400,2460,15878000,2316.248779,"2015-06-19","MIKA"
2460,2500,2460,2465,14065000,2320.956543,"2015-06-22","MIKA"
2465,2465,2395,2400,16573000,2259.754639,"2015-06-23","MIKA"
2402.5,2417.5,2362.5,2380,17995000,2240.92334,"2015-06-24","MIKA"
2380,2410,2352.5,2405,16895000,2264.462402,"2015-06-25","MIKA"
2405,2450,2377.5,2447.5,18770000,2304.479004,"2015-06-26","MIKA"
2435,2442.5,2402.5,2410,18235000,2269.170654,"2015-06-29","MIKA"
2400,2452.5,2400,2400,20714000,2259.754639,"2015-06-30","MIKA"
2420,2450,2402.5,2440,17659000,2297.417236,"2015-07-01","MIKA"
2445,2447.5,2382.5,2400,25751000,2259.754639,"2015-07-02","MIKA"
2400,2430,2400,2400,15485000,2259.754639,"2015-07-03","MIKA"
2400,2402.5,2360,2370,18470000,2231.507813,"2015-07-06","MIKA"
2377.5,2405,2377.5,2400,22574000,2259.754639,"2015-07-07","MIKA"
2397.5,2410,2375,2377.5,24302000,2238.569336,"2015-07-08","MIKA"
2360,2392.5,2350,2390,24654000,2250.339111,"2015-07-09","MIKA"
2395,2402.5,2377.5,2400,19583000,2259.754639,"2015-07-10","MIKA"
2397.5,2432.5,2397.5,2417.5,20027000,2276.231689,"2015-07-13","MIKA"
2440,2547.5,2410,2430,23843000,2288.001709,"2015-07-14","MIKA"
2430,2495,2430,2470,16626000,2325.664063,"2015-07-15","MIKA"
2470,2520,2452.5,2460,18579000,2316.248779,"2015-07-22","MIKA"
2460,2470,2437.5,2450,21586000,2306.833008,"2015-07-23","MIKA"
2450,2450,2420,2422.5,18770000,2280.939941,"2015-07-24","MIKA"
2477.5,2477.5,2450,2450,20601000,2306.833008,"2015-07-27","MIKA"
2420,2485,2420,2470,21588000,2325.664063,"2015-07-28","MIKA"
2485,2630,2482.5,2602.5,26060000,2450.421387,"2015-07-29","MIKA"
2600,2705,2600,2665,19234000,2509.269287,"2015-07-30","MIKA"
2667.5,2697.5,2537.5,2697.5,20436000,2539.870361,"2015-07-31","MIKA"
2697.5,2697.5,2602.5,2607.5,15507000,2455.12915,"2015-08-03","MIKA"
2615,2667.5,2595,2600,23293000,2448.067627,"2015-08-04","MIKA"
2602.5,2695,2602.5,2650,18716000,2495.145752,"2015-08-05","MIKA"
2650,2660,2610,2655,20126000,2499.853271,"2015-08-06","MIKA"
2685,2700,2610,2650,16196000,2495.145752,"2015-08-07","MIKA"
2600,2800,2600,2785,13303000,2622.256836,"2015-08-10","MIKA"
2790,2850,2650,2675,18331000,2518.684814,"2015-08-11","MIKA"
2675,2725,2640,2650,17357000,2495.145752,"2015-08-12","MIKA"
2650,2780,2645,2650,26144000,2495.145752,"2015-08-13","MIKA"
2652.5,2690,2645,2660,13987000,2504.561279,"2015-08-14","MIKA"
2660,2695,2650,2650,17945000,2495.145752,"2015-08-18","MIKA"
2655,2850,2655,2670,21466000,2513.977295,"2015-08-19","MIKA"
2672.5,2677.5,2630,2632.5,16857000,2478.668457,"2015-08-20","MIKA"
2600,2617.5,2572.5,2600,23535000,2448.067627,"2015-08-21","MIKA"
2570,2617.5,2360,2600,14615000,2448.067627,"2015-08-24","MIKA"
2570,2760,2570,2730,22913000,2570.471191,"2015-08-25","MIKA"
2690,2730,2620,2690,18597000,2532.80835,"2015-08-26","MIKA"
2730,2790,2707.5,2752.5,21379000,2591.656006,"2015-08-27","MIKA"
2757.5,2785,2650,2655,19534000,2499.853271,"2015-08-28","MIKA"
2660,2795,2655,2700,20601000,2542.223877,"2015-08-31","MIKA"
2700,2807.5,2695,2702.5,20459000,2544.578125,"2015-09-01","MIKA"
2702.5,2897.5,2702.5,2815,21611000,2650.503906,"2015-09-02","MIKA"
2817.5,2857.5,2780,2800,16609000,2636.380615,"2015-09-03","MIKA"
2802.5,2802.5,2720,2750,16072000,2589.302246,"2015-09-04","MIKA"
2750,2750,2647.5,2647.5,13027000,2492.791748,"2015-09-07","MIKA"
2682.5,2707.5,2650,2665,16789000,2509.269287,"2015-09-08","MIKA"
2700,2765,2685,2730,17964000,2570.471191,"2015-09-09","MIKA"
2730,2757.5,2690,2725,18177000,2565.762939,"2015-09-10","MIKA"
2730,2787.5,2730,2752.5,17014000,2591.656006,"2015-09-11","MIKA"
2760,2797.5,2702.5,2760,14822000,2598.717773,"2015-09-14","MIKA"
2710,2785,2660,2670,16403000,2513.977295,"2015-09-15","MIKA"
2675,2710,2650,2695,18906000,2537.516113,"2015-09-16","MIKA"
2695,2777.5,2695,2730,18644000,2570.471191,"2015-09-17","MIKA"
2750,2937.5,2740,2830,25984000,2664.627441,"2015-09-18","MIKA"
2830,2960,2825,2942.5,20946000,2770.553223,"2015-09-21","MIKA"
2965,3230,2920,2922.5,23767000,2751.722168,"2015-09-22","MIKA"
2940,2975,2825,2922.5,17875000,2751.722168,"2015-09-23","MIKA"
2922.5,3000,2922.5,2975,18228000,2801.154053,"2015-09-25","MIKA"
2975,3010,2850,2865,19782000,2697.582031,"2015-09-28","MIKA"
2800,3000,2800,3000,23290000,2824.693115,"2015-09-29","MIKA"
3000,3010,2865,2957.5,25285000,2784.677002,"2015-09-30","MIKA"
2972.5,3000,2972.5,3000,21549000,2824.693115,"2015-10-01","MIKA"
3000,3000,2965,2990,22175000,2815.277832,"2015-10-02","MIKA"
2990,3017.5,2987.5,3000,21976000,2824.693115,"2015-10-05","MIKA"
3005,3097.5,2875,2895,28296000,2725.829102,"2015-10-06","MIKA"
2927.5,2950,2827.5,2850,27312000,2683.45874,"2015-10-07","MIKA"
2860,2860,2765,2820,27043000,2655.211914,"2015-10-08","MIKA"
2825,2857.5,2720,2745,26843000,2584.594238,"2015-10-09","MIKA"
2755,2870,2700,2820,41498000,2655.211914,"2015-10-12","MIKA"
2835,2850,2752.5,2777.5,26437000,2615.195313,"2015-10-13","MIKA"
2780,2825,2775,2802.5,29278000,2638.734375,"2015-10-15","MIKA"
2880,3020,2810,2940,63884900,2768.199707,"2015-10-16","MIKA"
2960,3005,2945,2945,39763000,2772.907227,"2015-10-19","MIKA"
2955,2995,2920,2970,46150900,2796.446533,"2015-10-20","MIKA"
2975,2995,2905,2910,35346000,2739.952148,"2015-10-21","MIKA"
2910,2920,2795,2800,39268400,2636.380615,"2015-10-22","MIKA"
2825,2830,2770,2775,51732400,2612.841309,"2015-10-23","MIKA"
2785,2860,2745,2800,41373100,2636.380615,"2015-10-26","MIKA"
2815,2865,2800,2805,45152000,2641.088135,"2015-10-27","MIKA"
2845,2850,2760,2775,39718900,2612.841309,"2015-10-28","MIKA"
2805,2805,2705,2750,44577000,2589.302246,"2015-10-29","MIKA"
2760,2815,2730,2795,37919300,2631.672607,"2015-10-30","MIKA"
2825,2835,2775,2795,38379400,2631.672607,"2015-11-02","MIKA"
2825,2830,2725,2760,41369700,2598.717773,"2015-11-03","MIKA"
2760,2775,2740,2750,37616800,2589.302246,"2015-11-04","MIKA"
2725,2750,2625,2630,35943400,2476.314697,"2015-11-05","MIKA"
2615,2650,2570,2600,39122500,2448.067627,"2015-11-06","MIKA"
2650,2650,2605,2625,37223900,2471.606689,"2015-11-09","MIKA"
2625,2700,2570,2695,42895300,2537.516113,"2015-11-10","MIKA"
2720,2720,2630,2635,33426200,2481.022217,"2015-11-11","MIKA"
2650,2650,2630,2645,31184200,2490.437744,"2015-11-12","MIKA"
2625,2655,2450,2565,20315300,2415.112793,"2015-11-13","MIKA"
2500,2535,2475,2500,14871000,2353.911133,"2015-11-16","MIKA"
2515,2520,2440,2445,11664900,2302.124756,"2015-11-17","MIKA"
2445,2500,2420,2485,12175500,2339.787598,"2015-11-18","MIKA"
2495,2525,2445,2510,11965700,2363.326904,"2015-11-19","MIKA"
2510,2650,2510,2590,12953200,2438.651855,"2015-11-20","MIKA"
2625,2625,2550,2590,15612300,2438.651855,"2015-11-23","MIKA"
2580,2595,2470,2500,15721300,2353.911133,"2015-11-24","MIKA"
2600,2600,2475,2505,11020500,2358.618896,"2015-11-25","MIKA"
2500,2520,2475,2480,9282600,2335.079834,"2015-11-26","MIKA"
2505,2505,2455,2460,15033300,2316.248779,"2015-11-27","MIKA"
2460,2520,2410,2415,18905900,2273.878174,"2015-11-30","MIKA"
2460,2460,2330,2350,21706400,2212.676514,"2015-12-01","MIKA"
2390,2395,2210,2270,38268100,2137.351074,"2015-12-02","MIKA"
2265,2295,2230,2295,21565200,2160.890137,"2015-12-03","MIKA"
2290,2340,2250,2340,16926400,2203.260742,"2015-12-04","MIKA"
2340,2380,2260,2275,18661500,2142.059082,"2015-12-07","MIKA"
2265,2315,2250,2305,10101200,2170.305908,"2015-12-08","MIKA"
2305,2305,2305,2305,0,2170.305908,"2015-12-09","MIKA"
2285,2305,2185,2240,10287500,2109.104248,"2015-12-10","MIKA"
2240,2260,2110,2135,8581500,2010.23999,"2015-12-11","MIKA"
2110,2225,2010,2160,10966200,2033.779175,"2015-12-14","MIKA"
2155,2245,2090,2230,17830600,2099.688477,"2015-12-15","MIKA"
2235,2420,2235,2395,15692000,2255.046875,"2015-12-16","MIKA"
2450,2450,2320,2390,11613500,2250.339111,"2015-12-17","MIKA"
2350,2370,2280,2300,11861800,2165.598145,"2015-12-18","MIKA"
2280,2350,2280,2305,9313800,2170.305908,"2015-12-21","MIKA"
2305,2425,2285,2400,15256600,2259.754639,"2015-12-22","MIKA"
2400,2405,2340,2360,8883100,2222.092041,"2015-12-23","MIKA"
2360,2370,2310,2350,7354600,2212.676514,"2015-12-28","MIKA"
2380,2435,2320,2380,10854600,2240.92334,"2015-12-29","MIKA"
2380,2410,2375,2400,12010900,2259.754639,"2015-12-30","MIKA"
2385,2390,2235,2255,14437000,2123.227783,"2016-01-04","MIKA"
2260,2305,2225,2235,6544300,2104.396484,"2016-01-05","MIKA"
2240,2240,2195,2215,11700400,2085.565186,"2016-01-06","MIKA"
2210,2230,2180,2185,8823100,2057.318359,"2016-01-07","MIKA"
2210,2300,2165,2300,15340400,2165.598145,"2016-01-08","MIKA"
2270,2270,2190,2210,13320900,2080.857178,"2016-01-11","MIKA"
2270,2270,2140,2140,7344900,2014.947876,"2016-01-12","MIKA"
2160,2165,2065,2120,14839500,1996.116821,"2016-01-13","MIKA"
2100,2120,2030,2090,10371600,1967.869629,"2016-01-14","MIKA"
2090,2115,2080,2085,12408300,1963.161987,"2016-01-15","MIKA"
2075,2080,2050,2070,6756500,1949.03833,"2016-01-18","MIKA"
2070,2125,2050,2100,15155500,1977.285522,"2016-01-19","MIKA"
2175,2230,2085,2200,23097800,2071.44165,"2016-01-20","MIKA"
2235,2295,2160,2200,12268200,2071.44165,"2016-01-21","MIKA"
2210,2290,2165,2195,11889600,2066.734131,"2016-01-22","MIKA"
2210,2225,2155,2195,10428200,2066.734131,"2016-01-25","MIKA"
2190,2200,2120,2200,7339300,2071.44165,"2016-01-26","MIKA"
2200,2200,2125,2180,14405600,2052.610352,"2016-01-27","MIKA"
2155,2250,2130,2130,19781600,2005.532349,"2016-01-28","MIKA"
2120,2185,2120,2175,19334500,2047.902588,"2016-01-29","MIKA"
2175,2210,2140,2175,13180100,2047.902588,"2016-02-01","MIKA"
2175,2215,2155,2180,16559100,2052.610352,"2016-02-02","MIKA"
2185,2185,2135,2150,11030000,2024.363525,"2016-02-03","MIKA"
2190,2190,2135,2145,9439000,2019.65564,"2016-02-04","MIKA"
2145,2260,2135,2190,22432100,2062.025879,"2016-02-05","MIKA"
2155,2160,2125,2150,14658700,2024.363525,"2016-02-09","MIKA"
2140,2180,2140,2150,8976800,2024.363525,"2016-02-10","MIKA"
2150,2165,2110,2110,14723600,1986.700928,"2016-02-11","MIKA"
2125,2140,2105,2110,10970100,1986.700928,"2016-02-12","MIKA"
2150,2150,2110,2115,10579100,1991.408691,"2016-02-15","MIKA"
2115,2145,2115,2125,8040300,2000.824463,"2016-02-16","MIKA"
2145,2150,2115,2130,9713100,2005.532349,"2016-02-17","MIKA"
2130,2140,2100,2100,9663200,1977.285522,"2016-02-18","MIKA"
2100,2120,2040,2055,12444800,1934.914917,"2016-02-19","MIKA"
2065,2090,2015,2030,8856300,1911.375854,"2016-02-22","MIKA"
2030,2095,2030,2085,15668700,1963.161987,"2016-02-23","MIKA"
2090,2150,2085,2150,15188000,2024.363525,"2016-02-24","MIKA"
2150,2220,2150,2200,16164700,2071.44165,"2016-02-25","MIKA"
2200,2215,2170,2175,9743800,2047.902588,"2016-02-26","MIKA"
2175,2210,2105,2150,10301600,2024.363525,"2016-02-29","MIKA"
2150,2190,2150,2180,9777400,2052.610352,"2016-03-01","MIKA"
2180,2195,2160,2160,8708100,2033.779175,"2016-03-02","MIKA"
2160,2185,2145,2175,10826500,2047.902588,"2016-03-03","MIKA"
2180,2220,2180,2220,13642900,2090.272949,"2016-03-04","MIKA"
2225,2380,2195,2330,25549700,2193.845459,"2016-03-07","MIKA"
2340,2340,2295,2320,15367600,2184.429688,"2016-03-08","MIKA"
2325,2440,2325,2405,16497900,2264.462402,"2016-03-10","MIKA"
NA,NA,NA,NA,NA,NA,"2016-03-11","MIKA"
NA,NA,NA,NA,NA,NA,"2016-03-14","MIKA"
2455,2470,2375,2400,11704400,2259.754639,"2016-03-15","MIKA"
2410,2440,2380,2430,11834900,2288.001709,"2016-03-16","MIKA"
2435,2555,2435,2525,18413700,2377.449951,"2016-03-17","MIKA"
2535,2600,2450,2600,17810900,2448.067627,"2016-03-18","MIKA"
2595,2600,2495,2500,10641300,2353.911133,"2016-03-21","MIKA"
2515,2515,2415,2420,11805200,2278.586182,"2016-03-22","MIKA"
2420,2420,2360,2380,8500200,2240.92334,"2016-03-23","MIKA"
2380,2485,2320,2400,12002100,2259.754639,"2016-03-24","MIKA"
2400,2415,2350,2375,8414200,2236.21582,"2016-03-28","MIKA"
2325,2450,2325,2370,7097500,2231.507813,"2016-03-29","MIKA"
2390,2460,2370,2400,11373200,2259.754639,"2016-03-30","MIKA"
2405,2445,2350,2425,10447300,2283.293701,"2016-03-31","MIKA"
2425,2510,2415,2475,19807100,2330.37207,"2016-04-01","MIKA"
2500,2500,2445,2485,8171100,2339.787598,"2016-04-04","MIKA"
2465,2545,2450,2505,21159800,2358.618896,"2016-04-05","MIKA"
2510,2545,2500,2535,8313700,2386.865723,"2016-04-06","MIKA"
2540,2540,2450,2450,10995700,2306.833008,"2016-04-07","MIKA"
2485,2500,2415,2475,9096000,2330.37207,"2016-04-08","MIKA"
NA,NA,NA,NA,NA,NA,"2016-04-11","MIKA"
2475,2475,2415,2455,10302400,2311.540527,"2016-04-12","MIKA"
NA,NA,NA,NA,NA,NA,"2016-04-13","MIKA"
NA,NA,NA,NA,NA,NA,"2016-04-14","MIKA"
NA,NA,NA,NA,NA,NA,"2016-04-15","MIKA"
NA,NA,NA,NA,NA,NA,"2016-04-18","MIKA"
2455,2455,2455,2455,0,2311.540527,"2016-04-19","MIKA"
2525,2525,2470,2510,12491600,2363.326904,"2016-04-20","MIKA"
2510,2570,2500,2510,10408800,2363.326904,"2016-04-21","MIKA"
2510,2540,2485,2510,7556400,2363.326904,"2016-04-22","MIKA"
2510,2530,2470,2515,8111700,2368.034424,"2016-04-25","MIKA"
2515,2535,2500,2530,10352900,2382.158203,"2016-04-26","MIKA"
2530,2635,2525,2605,16006200,2452.775391,"2016-04-27","MIKA"
2610,2700,2580,2655,10546200,2499.853271,"2016-04-28","MIKA"
2655,2690,2625,2655,9457800,2499.853271,"2016-04-29","MIKA"
2655,2690,2530,2560,8592300,2410.405029,"2016-05-02","MIKA"
2560,2600,2530,2600,9056600,2448.067627,"2016-05-03","MIKA"
2590,2590,2490,2530,17398400,2382.158203,"2016-05-04","MIKA"
2530,2530,2430,2500,17535200,2353.911133,"2016-05-09","MIKA"
2500,2500,2460,2480,9832700,2335.079834,"2016-05-10","MIKA"
2470,2500,2450,2470,10953500,2325.664063,"2016-05-11","MIKA"
2480,2560,2480,2520,8212600,2372.742432,"2016-05-12","MIKA"
2520,2610,2520,2600,11417300,2448.067627,"2016-05-13","MIKA"
2620,2620,2540,2550,7962100,2400.989502,"2016-05-16","MIKA"
2570,2650,2550,2580,7216400,2429.236328,"2016-05-17","MIKA"
2570,2600,2490,2550,8462100,2400.989502,"2016-05-18","MIKA"
2550,2800,2490,2800,7019900,2636.380615,"2016-05-19","MIKA"
2680,2680,2560,2560,6127000,2410.405029,"2016-05-20","MIKA"
2560,2600,2550,2600,7454000,2448.067627,"2016-05-23","MIKA"
2600,2610,2560,2590,7876800,2438.651855,"2016-05-24","MIKA"
2610,2610,2550,2580,7815200,2429.236328,"2016-05-25","MIKA"
2580,2610,2570,2590,7407400,2438.651855,"2016-05-26","MIKA"
2600,2610,2570,2570,6282200,2419.820557,"2016-05-27","MIKA"
2560,2600,2530,2580,8350500,2429.236328,"2016-05-30","MIKA"
2590,2630,2350,2350,7627700,2212.676514,"2016-05-31","MIKA"
2460,2620,2460,2580,8424600,2429.236328,"2016-06-01","MIKA"
2590,2610,2580,2580,6632900,2429.236328,"2016-06-02","MIKA"
2610,2680,2580,2630,5558800,2476.314697,"2016-06-03","MIKA"
2650,2650,2550,2560,5520900,2433.537598,"2016-06-06","MIKA"
2560,2620,2560,2600,6776800,2471.561279,"2016-06-07","MIKA"
2620,2620,2580,2600,8935100,2471.561279,"2016-06-08","MIKA"
2570,2700,2570,2630,7363900,2500.079346,"2016-06-09","MIKA"
2640,2680,2570,2600,5063000,2471.561279,"2016-06-10","MIKA"
2600,2620,2500,2590,4356400,2462.055176,"2016-06-13","MIKA"
2590,2630,2590,2610,5131800,2481.067383,"2016-06-14","MIKA"
2610,2630,2570,2600,4807500,2471.561279,"2016-06-15","MIKA"
2600,2620,2550,2580,4294400,2452.549316,"2016-06-16","MIKA"
2580,2620,2550,2560,5968900,2433.537598,"2016-06-17","MIKA"
2590,2620,2580,2600,5172600,2471.561279,"2016-06-20","MIKA"
2610,2640,2570,2570,4577400,2443.043457,"2016-06-21","MIKA"
2610,2650,2600,2600,7198100,2471.561279,"2016-06-22","MIKA"
2600,2680,2600,2620,8987300,2490.573486,"2016-06-23","MIKA"
2600,2640,2500,2610,5863500,2481.067383,"2016-06-24","MIKA"
2610,2720,2610,2700,10194100,2566.621582,"2016-06-27","MIKA"
2710,2800,2700,2800,7537900,2661.681641,"2016-06-28","MIKA"
2800,2800,2720,2760,5685000,2623.657471,"2016-06-29","MIKA"
2760,2810,2720,2750,8598200,2614.151611,"2016-06-30","MIKA"
2750,2760,2680,2690,9196700,2557.115479,"2016-07-01","MIKA"
2700,2810,2680,2760,9950500,2623.657471,"2016-07-11","MIKA"
2780,2790,2640,2640,5797700,2509.585449,"2016-07-12","MIKA"
2630,2700,2580,2630,7657000,2500.079346,"2016-07-13","MIKA"
2630,2650,2540,2540,8830800,2414.525391,"2016-07-14","MIKA"
2540,2620,2540,2600,6455900,2471.561279,"2016-07-15","MIKA"
